"","budget_category","parent_ministry","budget_entry","variable","value","flow"
"1","ဗဟိုအဖွဲ့အစည်းများ","(က)တိုင်းဒေသကြီးအစိုးရအဖွဲ့ရုံး","(က)တိုင်းဒေသကြီးအစိုးရအဖွဲ့ရုံး","Current Income","33403.668","income"
"2","ဗဟိုအဖွဲ့အစည်းများ","(ခ)ရုပ်ရှင်မြှင့်တင်ရေးဦးစီးဌာန","(ခ)ရုပ်ရှင်မြှင့်တင်ရေးဦးစီးဌာန","Current Income","205.476","income"
"3","ဗဟိုအဖွဲ့အစည်းများ","(ဂ)ကုန်တင်ကုန်ချကော်မတီရုံး","(ဂ)ကုန်တင်ကုန်ချကော်မတီရုံး","Current Income","0.002","income"
"4","ဗဟိုအဖွဲ့အစည်းများ","(စ)ရေအရင်းအမြစ်နှင့်မြစ်ချောင်းများဖွံ့ဖြိုးရေး","(စ)ရေအရင်းအမြစ်နှင့်မြစ်ချောင်းများဖွံ့ဖြိုးရေး","Current Income","350.0","income"
"5","ဗဟိုအဖွဲ့အစည်းများ","(ဆ)မိုးလေဝသနှင့်ဇလဗေဒညွှန်ကြားမှုဦးစီးဌာန","(ဆ)မိုးလေဝသနှင့်ဇလဗေဒညွှန်ကြားမှုဦးစီးဌာန","Current Income",NA,"income"
"6","ဗဟိုအဖွဲ့အစည်းများ","(ဇ)မန္တလေးလျှပ်စစ်ဓါတ်အားပေးရေးကော်ပိုရေးရှင်း","(ဇ)မန္တလေးလျှပ်စစ်ဓါတ်အားပေးရေးကော်ပိုရေးရှင်း","Current Income",NA,"income"
"7","ဗဟိုအဖွဲ့အစည်းများ","တိုင်းဒေသကြီးလွှတ်တော်","တိုင်းဒေသကြီးလွှတ်တော်","Current Income",NA,"income"
"8","ဗဟိုအဖွဲ့အစည်းများ","တိုင်းဒေသကြီးတရားလွှတ်တော်","တိုင်းဒေသကြီးတရားလွှတ်တော်","Current Income","680.0","income"
"9","ဗဟိုအဖွဲ့အစည်းများ","တိုင်းဒေသကြီးဥပဒေချုပ်","တိုင်းဒေသကြီးဥပဒေချုပ်","Current Income","2.128","income"
"10","ဗဟိုအဖွဲ့အစည်းများ","တိုင်းဒေသကြီးစာရင်းစစ်ချုပ်","တိုင်းဒေသကြီးစာရင်းစစ်ချုပ်","Current Income","1.909","income"
"11","ဝန်ကြီး၊ ဦးစီးဌာနများ","ပြည်ထဲရေး","ပြည်ထဲရေး","Current Income","48.569","income"
"12","ဝန်ကြီး၊ ဦးစီးဌာနများ","ပြည်ထဲရေး","၁။အထူးစုံစမ်းစစ်ဆေးရေးဦးစီးဌာန","Current Income","18.067","income"
"13","ဝန်ကြီး၊ ဦးစီးဌာနများ","ပြည်ထဲရေး","၂။မီးသတ်ဦးစီးဌာန","Current Income","30.502","income"
"14","ဝန်ကြီး၊ ဦးစီးဌာနများ","ပြည်ထောင်စုအစိုးရအဖွဲ့ရုံး","ပြည်ထောင်စုအစိုးရအဖွဲ့ရုံး","Current Income","6638.376","income"
"15","ဝန်ကြီး၊ ဦးစီးဌာနများ","ပြည်ထောင်စုအစိုးရအဖွဲ့ရုံး","၁။အထွေထွေအုပ်ချုပ်ရေးဦးစီးဌာန","Current Income","6638.376","income"
"16","ဝန်ကြီး၊ ဦးစီးဌာနများ","စိုက်ပျိုးရေး၊ မွေးမြူရေးနှင့်ဆည်မြောင်း","စိုက်ပျိုးရေး၊ မွေးမြူရေးနှင့်ဆည်မြောင်း","Current Income","855.626","income"
"17","ဝန်ကြီး၊ ဦးစီးဌာနများ","စိုက်ပျိုးရေး၊ မွေးမြူရေးနှင့်ဆည်မြောင်း","၁။စိုက်ပျိုးရေးဦးစီးဌာန","Current Income","84.55","income"
"18","ဝန်ကြီး၊ ဦးစီးဌာနများ","စိုက်ပျိုးရေး၊ မွေးမြူရေးနှင့်ဆည်မြောင်း","၂။ငါးလုပ်ငန်းဦးစီးဌာန","Current Income","482.907","income"
"19","ဝန်ကြီး၊ ဦးစီးဌာနများ","စိုက်ပျိုးရေး၊ မွေးမြူရေးနှင့်ဆည်မြောင်း","၃။မွေးမြူရေးနှင့်ကုသရေးဦးစီးဌာန","Current Income","261.568","income"
"20","ဝန်ကြီး၊ ဦးစီးဌာနများ","စိုက်ပျိုးရေး၊ မွေးမြူရေးနှင့်ဆည်မြောင်း","၄။သမဝါယမဦးစီးဌာန","Current Income","10.321","income"
"21","ဝန်ကြီး၊ ဦးစီးဌာနများ","စိုက်ပျိုးရေး၊ မွေးမြူရေးနှင့်ဆည်မြောင်း","၅။အသေးစားစက်မှုလက်မှုလုပ်ငန်းဦးစီးဌာန","Current Income","16.28","income"
"22","ဝန်ကြီး၊ ဦးစီးဌာနများ","သယံဇာတနှင့်သဘာဝပတ်ဝန်းကျင်ထိန်းသိမ်းရေး","သယံဇာတနှင့်သဘာဝပတ်ဝန်းကျင်ထိန်းသိမ်းရေး","Current Income","167.318","income"
"23","ဝန်ကြီး၊ ဦးစီးဌာနများ","သယံဇာတနှင့်သဘာဝပတ်ဝန်းကျင်ထိန်းသိမ်းရေး","၁။သစ်တောဦးစီးဌာန","Current Income","167.118","income"
"24","ဝန်ကြီး၊ ဦးစီးဌာနများ","သယံဇာတနှင့်သဘာဝပတ်ဝန်းကျင်ထိန်းသိမ်းရေး","၂။အပူပိုင်းဒေသစိမ်းလန်းစိုပြည်ရေးဦးစီးဌာန","Current Income","0.1","income"
"25","ဝန်ကြီး၊ ဦးစီးဌာနများ","သယံဇာတနှင့်သဘာဝပတ်ဝန်းကျင်ထိန်းသိမ်းရေး","၃။ပတ်ဝန်းကျင်ထိန်းသိမ်းရေးဦးစီးဌာန","Current Income","0.1","income"
"26","ဝန်ကြီး၊ ဦးစီးဌာနများ","ကျန်းမာရေးနှင့်အားကစား","ကျန်းမာရေးနှင့်အားကစား","Current Income","94.8","income"
"27","ဝန်ကြီး၊ ဦးစီးဌာနများ","ကျန်းမာရေးနှင့်အားကစား","၁။အားကစားနှင့်ကာယပညာဦးစီးဌာန","Current Income","94.8","income"
"28","ဝန်ကြီး၊ ဦးစီးဌာနများ","စီမံကိန်းနှင့်ဘဏ္ဍာရေး","စီမံကိန်းနှင့်ဘဏ္ဍာရေး","Current Income","1000.037","income"
"29","ဝန်ကြီး၊ ဦးစီးဌာနများ","စီမံကိန်းနှင့်ဘဏ္ဍာရေး","၁။စီမံကိန်းရေးဆွဲရေးဦးစီးဌာန","Current Income","0.036","income"
"30","ဝန်ကြီး၊ ဦးစီးဌာနများ","စီမံကိန်းနှင့်ဘဏ္ဍာရေး","၂။ဗဟိုစာရင်းအင်းအဖွဲ့","Current Income","0.001","income"
"31","ဝန်ကြီး၊ ဦးစီးဌာနများ","စီမံကိန်းနှင့်ဘဏ္ဍာရေး","၃။ရသုံးမှန်းခြေငွေစာရင်းဦးစီးဌာန","Current Income","1000.0","income"
"32","ဝန်ကြီး၊ ဦးစီးဌာနများ","စီမံကိန်းနှင့်ဘဏ္ဍာရေး","ရင်းနှီးမြှုပ်နှံမှုနှင့်နိုင်ငံခြားစီးပွားဆက်သွယ်ရေး","Current Income","2","income"
"33","ဝန်ကြီး၊ ဦးစီးဌာနများ","ဆောက်လုပ်ရေး","ဆောက်လုပ်ရေး","Current Income","430.134","income"
"34","ဝန်ကြီး၊ ဦးစီးဌာနများ","ဆောက်လုပ်ရေး","၁။မြို့ပြနှင့်အိမ်ရာဖွံ့ဖြိုးရေးဦးစီးဌာန","Current Income","324.01","income"
"35","ဝန်ကြီး၊ ဦးစီးဌာနများ","ဆောက်လုပ်ရေး","၂။လမ်းဦးစီးဌာန","Current Income","105.324","income"
"36","ဝန်ကြီး၊ ဦးစီးဌာနများ","ဆောက်လုပ်ရေး","၃။ ကျေးလက်လမ်းဖွံ့ဖြိုးရေးဦးစီးဌာန","Current Income","0.8","income"
"37","ဝန်ကြီး၊ ဦးစီးဌာနများ","မန္တလေးမြို့တော်စည်ပင်သာယာရေးကော်မတီ","မန္တလေးမြို့တော်စည်ပင်သာယာရေးကော်မတီ","Current Income","78437.999","income"
"38","ဝန်ကြီး၊ ဦးစီးဌာနများ","စည်ပင်သာယာရေးအဖွဲ့များ","စည်ပင်သာယာရေးအဖွဲ့များ","Current Income","22571.464","income"
"39","ဗဟိုအဖွဲ့အစည်းများ","(က)တိုင်းဒေသကြီးအစိုးရအဖွဲ့ရုံး","(က)တိုင်းဒေသကြီးအစိုးရအဖွဲ့ရုံး","Current Expenditure","6850.824","expenditure"
"40","ဗဟိုအဖွဲ့အစည်းများ","(ခ)ရုပ်ရှင်မြှင့်တင်ရေးဦးစီးဌာန","(ခ)ရုပ်ရှင်မြှင့်တင်ရေးဦးစီးဌာန","Current Expenditure","81.281","expenditure"
"41","ဗဟိုအဖွဲ့အစည်းများ","(ဂ)ကုန်တင်ကုန်ချကော်မတီရုံး","(ဂ)ကုန်တင်ကုန်ချကော်မတီရုံး","Current Expenditure","41.372","expenditure"
"42","ဗဟိုအဖွဲ့အစည်းများ","(စ)ရေအရင်းအမြစ်နှင့်မြစ်ချောင်းများဖွံ့ဖြိုးရေး","(စ)ရေအရင်းအမြစ်နှင့်မြစ်ချောင်းများဖွံ့ဖြိုးရေး","Current Expenditure",NA,"expenditure"
"43","ဗဟိုအဖွဲ့အစည်းများ","(ဆ)မိုးလေဝသနှင့်ဇလဗေဒညွှန်ကြားမှုဦးစီးဌာန","(ဆ)မိုးလေဝသနှင့်ဇလဗေဒညွှန်ကြားမှုဦးစီးဌာန","Current Expenditure",NA,"expenditure"
"44","ဗဟိုအဖွဲ့အစည်းများ","(ဇ)မန္တလေးလျှပ်စစ်ဓါတ်အားပေးရေးကော်ပိုရေးရှင်း","(ဇ)မန္တလေးလျှပ်စစ်ဓါတ်အားပေးရေးကော်ပိုရေးရှင်း","Current Expenditure",NA,"expenditure"
"45","ဗဟိုအဖွဲ့အစည်းများ","တိုင်းဒေသကြီးလွှတ်တော်","တိုင်းဒေသကြီးလွှတ်တော်","Current Expenditure","990.189","expenditure"
"46","ဗဟိုအဖွဲ့အစည်းများ","တိုင်းဒေသကြီးတရားလွှတ်တော်","တိုင်းဒေသကြီးတရားလွှတ်တော်","Current Expenditure","110.4","expenditure"
"47","ဗဟိုအဖွဲ့အစည်းများ","တိုင်းဒေသကြီးဥပဒေချုပ်","တိုင်းဒေသကြီးဥပဒေချုပ်","Current Expenditure","1200.951","expenditure"
"48","ဗဟိုအဖွဲ့အစည်းများ","တိုင်းဒေသကြီးစာရင်းစစ်ချုပ်","တိုင်းဒေသကြီးစာရင်းစစ်ချုပ်","Current Expenditure","1899.467","expenditure"
"49","ဝန်ကြီး၊ ဦးစီးဌာနများ","ပြည်ထဲရေး","ပြည်ထဲရေး","Current Expenditure","4112.11","expenditure"
"50","ဝန်ကြီး၊ ဦးစီးဌာနများ","ပြည်ထဲရေး","၁။အထူးစုံစမ်းစစ်ဆေးရေးဦးစီးဌာန","Current Expenditure","417.203","expenditure"
"51","ဝန်ကြီး၊ ဦးစီးဌာနများ","ပြည်ထဲရေး","၂။မီးသတ်ဦးစီးဌာန","Current Expenditure","3694.907","expenditure"
"52","ဝန်ကြီး၊ ဦးစီးဌာနများ","ပြည်ထောင်စုအစိုးရအဖွဲ့ရုံး","ပြည်ထောင်စုအစိုးရအဖွဲ့ရုံး","Current Expenditure","10815.631","expenditure"
"53","ဝန်ကြီး၊ ဦးစီးဌာနများ","ပြည်ထောင်စုအစိုးရအဖွဲ့ရုံး","၁။အထွေထွေအုပ်ချုပ်ရေးဦးစီးဌာန","Current Expenditure","10815.631","expenditure"
"54","ဝန်ကြီး၊ ဦးစီးဌာနများ","စိုက်ပျိုးရေး၊ မွေးမြူရေးနှင့်ဆည်မြောင်း","စိုက်ပျိုးရေး၊ မွေးမြူရေးနှင့်ဆည်မြောင်း","Current Expenditure","7513.441","expenditure"
"55","ဝန်ကြီး၊ ဦးစီးဌာနများ","စိုက်ပျိုးရေး၊ မွေးမြူရေးနှင့်ဆည်မြောင်း","၁။စိုက်ပျိုးရေးဦးစီးဌာန","Current Expenditure","4153.017","expenditure"
"56","ဝန်ကြီး၊ ဦးစီးဌာနများ","စိုက်ပျိုးရေး၊ မွေးမြူရေးနှင့်ဆည်မြောင်း","၂။ငါးလုပ်ငန်းဦးစီးဌာန","Current Expenditure","262.216","expenditure"
"57","ဝန်ကြီး၊ ဦးစီးဌာနများ","စိုက်ပျိုးရေး၊ မွေးမြူရေးနှင့်ဆည်မြောင်း","၃။မွေးမြူရေးနှင့်ကုသရေးဦးစီးဌာန","Current Expenditure","1071.015","expenditure"
"58","ဝန်ကြီး၊ ဦးစီးဌာနများ","စိုက်ပျိုးရေး၊ မွေးမြူရေးနှင့်ဆည်မြောင်း","၄။သမဝါယမဦးစီးဌာန","Current Expenditure","1851.321","expenditure"
"59","ဝန်ကြီး၊ ဦးစီးဌာနများ","စိုက်ပျိုးရေး၊ မွေးမြူရေးနှင့်ဆည်မြောင်း","၅။အသေးစားစက်မှုလက်မှုလုပ်ငန်းဦးစီးဌာန","Current Expenditure","175.872","expenditure"
"60","ဝန်ကြီး၊ ဦးစီးဌာနများ","သယံဇာတနှင့်သဘာဝပတ်ဝန်းကျင်ထိန်းသိမ်းရေး","သယံဇာတနှင့်သဘာဝပတ်ဝန်းကျင်ထိန်းသိမ်းရေး","Current Expenditure","4431.424","expenditure"
"61","ဝန်ကြီး၊ ဦးစီးဌာနများ","သယံဇာတနှင့်သဘာဝပတ်ဝန်းကျင်ထိန်းသိမ်းရေး","၁။သစ်တောဦးစီးဌာန","Current Expenditure","2609.941","expenditure"
"62","ဝန်ကြီး၊ ဦးစီးဌာနများ","သယံဇာတနှင့်သဘာဝပတ်ဝန်းကျင်ထိန်းသိမ်းရေး","၂။အပူပိုင်းဒေသစိမ်းလန်းစိုပြည်ရေးဦးစီးဌာန","Current Expenditure","1455.094","expenditure"
"63","ဝန်ကြီး၊ ဦးစီးဌာနများ","သယံဇာတနှင့်သဘာဝပတ်ဝန်းကျင်ထိန်းသိမ်းရေး","၃။ပတ်ဝန်းကျင်ထိန်းသိမ်းရေးဦးစီးဌာန","Current Expenditure","366.389","expenditure"
"64","ဝန်ကြီး၊ ဦးစီးဌာနများ","ကျန်းမာရေးနှင့်အားကစား","ကျန်းမာရေးနှင့်အားကစား","Current Expenditure","1452.275","expenditure"
"65","ဝန်ကြီး၊ ဦးစီးဌာနများ","ကျန်းမာရေးနှင့်အားကစား","၁။အားကစားနှင့်ကာယပညာဦးစီးဌာန","Current Expenditure","1452.275","expenditure"
"66","ဝန်ကြီး၊ ဦးစီးဌာနများ","စီမံကိန်းနှင့်ဘဏ္ဍာရေး","စီမံကိန်းနှင့်ဘဏ္ဍာရေး","Current Expenditure","2495.912","expenditure"
"67","ဝန်ကြီး၊ ဦးစီးဌာနများ","စီမံကိန်းနှင့်ဘဏ္ဍာရေး","၁။စီမံကိန်းရေးဆွဲရေးဦးစီးဌာန","Current Expenditure","1153.909","expenditure"
"68","ဝန်ကြီး၊ ဦးစီးဌာနများ","စီမံကိန်းနှင့်ဘဏ္ဍာရေး","၂။ဗဟိုစာရင်းအင်းအဖွဲ့","Current Expenditure","243.955","expenditure"
"69","ဝန်ကြီး၊ ဦးစီးဌာနများ","စီမံကိန်းနှင့်ဘဏ္ဍာရေး","၃။ရသုံးမှန်းခြေငွေစာရင်းဦးစီးဌာန","Current Expenditure","1098.048","expenditure"
"70","ဝန်ကြီး၊ ဦးစီးဌာနများ","စီမံကိန်းနှင့်ဘဏ္ဍာရေး","ရင်းနှီးမြှုပ်နှံမှုနှင့်နိုင်ငံခြားစီးပွားဆက်သွယ်ရေး","Current Expenditure","107.556","expenditure"
"71","ဝန်ကြီး၊ ဦးစီးဌာနများ","ဆောက်လုပ်ရေး","ဆောက်လုပ်ရေး","Current Expenditure","24724.227","expenditure"
"72","ဝန်ကြီး၊ ဦးစီးဌာနများ","ဆောက်လုပ်ရေး","၁။မြို့ပြနှင့်အိမ်ရာဖွံ့ဖြိုးရေးဦးစီးဌာန","Current Expenditure","666.768","expenditure"
"73","ဝန်ကြီး၊ ဦးစီးဌာနများ","ဆောက်လုပ်ရေး","၂။လမ်းဦးစီးဌာန","Current Expenditure","21961.333","expenditure"
"74","ဝန်ကြီး၊ ဦးစီးဌာနများ","ဆောက်လုပ်ရေး","၃။ ကျေးလက်လမ်းဖွံ့ဖြိုးရေးဦးစီးဌာန","Current Expenditure","2096.126","expenditure"
"75","ဝန်ကြီး၊ ဦးစီးဌာနများ","မန္တလေးမြို့တော်စည်ပင်သာယာရေးကော်မတီ","မန္တလေးမြို့တော်စည်ပင်သာယာရေးကော်မတီ","Current Expenditure","52097.711","expenditure"
"76","ဝန်ကြီး၊ ဦးစီးဌာနများ","စည်ပင်သာယာရေးအဖွဲ့များ","စည်ပင်သာယာရေးအဖွဲ့များ","Current Expenditure","10533.269","expenditure"
"77","ဗဟိုအဖွဲ့အစည်းများ","(က)တိုင်းဒေသကြီးအစိုးရအဖွဲ့ရုံး","(က)တိုင်းဒေသကြီးအစိုးရအဖွဲ့ရုံး","Capital Income",NA,"income"
"78","ဗဟိုအဖွဲ့အစည်းများ","(ခ)ရုပ်ရှင်မြှင့်တင်ရေးဦးစီးဌာန","(ခ)ရုပ်ရှင်မြှင့်တင်ရေးဦးစီးဌာန","Capital Income",NA,"income"
"79","ဗဟိုအဖွဲ့အစည်းများ","(ဂ)ကုန်တင်ကုန်ချကော်မတီရုံး","(ဂ)ကုန်တင်ကုန်ချကော်မတီရုံး","Capital Income",NA,"income"
"80","ဗဟိုအဖွဲ့အစည်းများ","(စ)ရေအရင်းအမြစ်နှင့်မြစ်ချောင်းများဖွံ့ဖြိုးရေး","(စ)ရေအရင်းအမြစ်နှင့်မြစ်ချောင်းများဖွံ့ဖြိုးရေး","Capital Income",NA,"income"
"81","ဗဟိုအဖွဲ့အစည်းများ","(ဆ)မိုးလေဝသနှင့်ဇလဗေဒညွှန်ကြားမှုဦးစီးဌာန","(ဆ)မိုးလေဝသနှင့်ဇလဗေဒညွှန်ကြားမှုဦးစီးဌာန","Capital Income",NA,"income"
"82","ဗဟိုအဖွဲ့အစည်းများ","(ဇ)မန္တလေးလျှပ်စစ်ဓါတ်အားပေးရေးကော်ပိုရေးရှင်း","(ဇ)မန္တလေးလျှပ်စစ်ဓါတ်အားပေးရေးကော်ပိုရေးရှင်း","Capital Income",NA,"income"
"83","ဗဟိုအဖွဲ့အစည်းများ","တိုင်းဒေသကြီးလွှတ်တော်","တိုင်းဒေသကြီးလွှတ်တော်","Capital Income",NA,"income"
"84","ဗဟိုအဖွဲ့အစည်းများ","တိုင်းဒေသကြီးတရားလွှတ်တော်","တိုင်းဒေသကြီးတရားလွှတ်တော်","Capital Income",NA,"income"
"85","ဗဟိုအဖွဲ့အစည်းများ","တိုင်းဒေသကြီးဥပဒေချုပ်","တိုင်းဒေသကြီးဥပဒေချုပ်","Capital Income",NA,"income"
"86","ဗဟိုအဖွဲ့အစည်းများ","တိုင်းဒေသကြီးစာရင်းစစ်ချုပ်","တိုင်းဒေသကြီးစာရင်းစစ်ချုပ်","Capital Income",NA,"income"
"87","ဝန်ကြီး၊ ဦးစီးဌာနများ","ပြည်ထဲရေး","ပြည်ထဲရေး","Capital Income",NA,"income"
"88","ဝန်ကြီး၊ ဦးစီးဌာနများ","ပြည်ထဲရေး","၁။အထူးစုံစမ်းစစ်ဆေးရေးဦးစီးဌာန","Capital Income",NA,"income"
"89","ဝန်ကြီး၊ ဦးစီးဌာနများ","ပြည်ထဲရေး","၂။မီးသတ်ဦးစီးဌာန","Capital Income",NA,"income"
"90","ဝန်ကြီး၊ ဦးစီးဌာနများ","ပြည်ထောင်စုအစိုးရအဖွဲ့ရုံး","ပြည်ထောင်စုအစိုးရအဖွဲ့ရုံး","Capital Income",NA,"income"
"91","ဝန်ကြီး၊ ဦးစီးဌာနများ","ပြည်ထောင်စုအစိုးရအဖွဲ့ရုံး","၁။အထွေထွေအုပ်ချုပ်ရေးဦးစီးဌာန","Capital Income",NA,"income"
"92","ဝန်ကြီး၊ ဦးစီးဌာနများ","စိုက်ပျိုးရေး၊ မွေးမြူရေးနှင့်ဆည်မြောင်း","စိုက်ပျိုးရေး၊ မွေးမြူရေးနှင့်ဆည်မြောင်း","Capital Income",NA,"income"
"93","ဝန်ကြီး၊ ဦးစီးဌာနများ","စိုက်ပျိုးရေး၊ မွေးမြူရေးနှင့်ဆည်မြောင်း","၁။စိုက်ပျိုးရေးဦးစီးဌာန","Capital Income",NA,"income"
"94","ဝန်ကြီး၊ ဦးစီးဌာနများ","စိုက်ပျိုးရေး၊ မွေးမြူရေးနှင့်ဆည်မြောင်း","၂။ငါးလုပ်ငန်းဦးစီးဌာန","Capital Income",NA,"income"
"95","ဝန်ကြီး၊ ဦးစီးဌာနများ","စိုက်ပျိုးရေး၊ မွေးမြူရေးနှင့်ဆည်မြောင်း","၃။မွေးမြူရေးနှင့်ကုသရေးဦးစီးဌာန","Capital Income",NA,"income"
"96","ဝန်ကြီး၊ ဦးစီးဌာနများ","စိုက်ပျိုးရေး၊ မွေးမြူရေးနှင့်ဆည်မြောင်း","၄။သမဝါယမဦးစီးဌာန","Capital Income",NA,"income"
"97","ဝန်ကြီး၊ ဦးစီးဌာနများ","စိုက်ပျိုးရေး၊ မွေးမြူရေးနှင့်ဆည်မြောင်း","၅။အသေးစားစက်မှုလက်မှုလုပ်ငန်းဦးစီးဌာန","Capital Income",NA,"income"
"98","ဝန်ကြီး၊ ဦးစီးဌာနများ","သယံဇာတနှင့်သဘာဝပတ်ဝန်းကျင်ထိန်းသိမ်းရေး","သယံဇာတနှင့်သဘာဝပတ်ဝန်းကျင်ထိန်းသိမ်းရေး","Capital Income",NA,"income"
"99","ဝန်ကြီး၊ ဦးစီးဌာနများ","သယံဇာတနှင့်သဘာဝပတ်ဝန်းကျင်ထိန်းသိမ်းရေး","၁။သစ်တောဦးစီးဌာန","Capital Income",NA,"income"
"100","ဝန်ကြီး၊ ဦးစီးဌာနများ","သယံဇာတနှင့်သဘာဝပတ်ဝန်းကျင်ထိန်းသိမ်းရေး","၂။အပူပိုင်းဒေသစိမ်းလန်းစိုပြည်ရေးဦးစီးဌာန","Capital Income",NA,"income"
"101","ဝန်ကြီး၊ ဦးစီးဌာနများ","သယံဇာတနှင့်သဘာဝပတ်ဝန်းကျင်ထိန်းသိမ်းရေး","၃။ပတ်ဝန်းကျင်ထိန်းသိမ်းရေးဦးစီးဌာန","Capital Income",NA,"income"
"102","ဝန်ကြီး၊ ဦးစီးဌာနများ","ကျန်းမာရေးနှင့်အားကစား","ကျန်းမာရေးနှင့်အားကစား","Capital Income",NA,"income"
"103","ဝန်ကြီး၊ ဦးစီးဌာနများ","ကျန်းမာရေးနှင့်အားကစား","၁။အားကစားနှင့်ကာယပညာဦးစီးဌာန","Capital Income",NA,"income"
"104","ဝန်ကြီး၊ ဦးစီးဌာနများ","စီမံကိန်းနှင့်ဘဏ္ဍာရေး","စီမံကိန်းနှင့်ဘဏ္ဍာရေး","Capital Income",NA,"income"
"105","ဝန်ကြီး၊ ဦးစီးဌာနများ","စီမံကိန်းနှင့်ဘဏ္ဍာရေး","၁။စီမံကိန်းရေးဆွဲရေးဦးစီးဌာန","Capital Income",NA,"income"
"106","ဝန်ကြီး၊ ဦးစီးဌာနများ","စီမံကိန်းနှင့်ဘဏ္ဍာရေး","၂။ဗဟိုစာရင်းအင်းအဖွဲ့","Capital Income",NA,"income"
"107","ဝန်ကြီး၊ ဦးစီးဌာနများ","စီမံကိန်းနှင့်ဘဏ္ဍာရေး","၃။ရသုံးမှန်းခြေငွေစာရင်းဦးစီးဌာန","Capital Income",NA,"income"
"108","ဝန်ကြီး၊ ဦးစီးဌာနများ","စီမံကိန်းနှင့်ဘဏ္ဍာရေး","ရင်းနှီးမြှုပ်နှံမှုနှင့်နိုင်ငံခြားစီးပွားဆက်သွယ်ရေး","Capital Income",NA,"income"
"109","ဝန်ကြီး၊ ဦးစီးဌာနများ","ဆောက်လုပ်ရေး","ဆောက်လုပ်ရေး","Capital Income",NA,"income"
"110","ဝန်ကြီး၊ ဦးစီးဌာနများ","ဆောက်လုပ်ရေး","၁။မြို့ပြနှင့်အိမ်ရာဖွံ့ဖြိုးရေးဦးစီးဌာန","Capital Income",NA,"income"
"111","ဝန်ကြီး၊ ဦးစီးဌာနများ","ဆောက်လုပ်ရေး","၂။လမ်းဦးစီးဌာန","Capital Income",NA,"income"
"112","ဝန်ကြီး၊ ဦးစီးဌာနများ","ဆောက်လုပ်ရေး","၃။ ကျေးလက်လမ်းဖွံ့ဖြိုးရေးဦးစီးဌာန","Capital Income",NA,"income"
"113","ဝန်ကြီး၊ ဦးစီးဌာနများ","မန္တလေးမြို့တော်စည်ပင်သာယာရေးကော်မတီ","မန္တလေးမြို့တော်စည်ပင်သာယာရေးကော်မတီ","Capital Income","33786.705","income"
"114","ဝန်ကြီး၊ ဦးစီးဌာနများ","စည်ပင်သာယာရေးအဖွဲ့များ","စည်ပင်သာယာရေးအဖွဲ့များ","Capital Income",NA,"income"
"115","ဗဟိုအဖွဲ့အစည်းများ","(က)တိုင်းဒေသကြီးအစိုးရအဖွဲ့ရုံး","(က)တိုင်းဒေသကြီးအစိုးရအဖွဲ့ရုံး","Capital Expenditure","39060.246","expenditure"
